CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:41

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD\ESPAN-04.lst

               ROM used:   27784 bytes (42%)
                           Largest free fragment is 37748
               RAM used:   448 (11%) at main() level
                           472 (12%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
0123A:  MOVLB  1
0123C:  MOVF   xC6,W
0123E:  ANDLW  07
01240:  MOVWF  00
01242:  RRCF   xC6,W
01244:  MOVWF  01
01246:  RRCF   01,F
01248:  RRCF   01,F
0124A:  MOVLW  1F
0124C:  ANDWF  01,F
0124E:  MOVF   01,W
01250:  ADDWF  xC7,W
01252:  MOVWF  FE9
01254:  MOVLW  00
01256:  ADDWFC xC8,W
01258:  MOVWF  FEA
0125A:  MOVFF  FEF,01
0125E:  INCF   00,F
01260:  BRA    1264
01262:  RRCF   01,F
01264:  DECFSZ 00,F
01266:  BRA    1262
01268:  MOVLW  01
0126A:  ANDWF  01,F
0126C:  MOVLB  0
0126E:  RETURN 0
01270:  MOVLB  1
01272:  MOVF   xC7,W
01274:  MULWF  xC9
01276:  MOVFF  FF3,01
0127A:  MOVFF  FF4,00
0127E:  MULWF  xCA
01280:  MOVF   FF3,W
01282:  ADDWF  00,F
01284:  MOVF   xC8,W
01286:  MULWF  xC9
01288:  MOVF   FF3,W
0128A:  ADDWFC 00,W
0128C:  MOVWF  02
0128E:  MOVLB  0
01290:  RETURN 0
01292:  MOVLB  1
01294:  MOVF   xC6,W
01296:  ANDLW  07
01298:  MOVWF  00
0129A:  RRCF   xC6,W
0129C:  MOVWF  01
0129E:  RRCF   01,F
012A0:  RRCF   01,F
012A2:  MOVLW  1F
012A4:  ANDWF  01,F
012A6:  MOVF   01,W
012A8:  ADDWF  xC8,W
012AA:  MOVWF  FE9
012AC:  MOVLW  00
012AE:  ADDWFC xC9,W
012B0:  MOVWF  FEA
012B2:  CLRF   01
012B4:  INCF   01,F
012B6:  INCF   00,F
012B8:  BRA    12BC
012BA:  RLCF   01,F
012BC:  DECFSZ 00,F
012BE:  BRA    12BA
012C0:  MOVF   xC7,F
012C2:  BZ    12CA
012C4:  MOVF   01,W
012C6:  IORWF  FEF,F
012C8:  BRA    12D0
012CA:  COMF   01,F
012CC:  MOVF   01,W
012CE:  ANDWF  FEF,F
012D0:  MOVLB  0
012D2:  RETURN 0
*
01B58:  ADDWF  FE8,W
01B5A:  CLRF   FF7
01B5C:  RLCF   FF7,F
01B5E:  ADDLW  73
01B60:  MOVWF  FF6
01B62:  MOVLW  1B
01B64:  ADDWFC FF7,F
01B66:  TBLRD*-
01B68:  MOVF   FF5,W
01B6A:  MOVWF  FFA
01B6C:  TBLRD*
01B6E:  MOVF   FF5,W
01B70:  MOVWF  FF9
01B72:  DATA 68,15
01B74:  DATA 6E,15
01B76:  DATA 74,15
01B78:  DATA 7A,15
01B7A:  DATA 80,15
01B7C:  DATA 86,15
01B7E:  DATA 8C,15
01B80:  DATA 92,15
01B82:  DATA 98,15
01B84:  DATA 9E,15
01B86:  DATA A4,15
01B88:  DATA AA,15
01B8A:  DATA B0,15
01B8C:  DATA B6,15
01B8E:  DATA BC,15
01B90:  DATA C2,15
01B92:  ADDWF  FE8,W
01B94:  CLRF   FF7
01B96:  RLCF   FF7,F
01B98:  ADDLW  AD
01B9A:  MOVWF  FF6
01B9C:  MOVLW  1B
01B9E:  ADDWFC FF7,F
01BA0:  TBLRD*-
01BA2:  MOVF   FF5,W
01BA4:  MOVWF  FFA
01BA6:  TBLRD*
01BA8:  MOVF   FF5,W
01BAA:  MOVWF  FF9
01BAC:  DATA A8,16
01BAE:  DATA AE,16
01BB0:  DATA B4,16
01BB2:  DATA BA,16
01BB4:  DATA C0,16
01BB6:  DATA C6,16
01BB8:  DATA CC,16
01BBA:  DATA D2,16
01BBC:  DATA D8,16
01BBE:  DATA DE,16
01BC0:  DATA E4,16
01BC2:  DATA EA,16
01BC4:  DATA F0,16
01BC6:  DATA F6,16
01BC8:  DATA FC,16
01BCA:  DATA 02,17
01BCC:  ADDWF  FE8,W
01BCE:  CLRF   FF7
01BD0:  RLCF   FF7,F
01BD2:  ADDLW  E7
01BD4:  MOVWF  FF6
01BD6:  MOVLW  1B
01BD8:  ADDWFC FF7,F
01BDA:  TBLRD*-
01BDC:  MOVF   FF5,W
01BDE:  MOVWF  FFA
01BE0:  TBLRD*
01BE2:  MOVF   FF5,W
01BE4:  MOVWF  FF9
01BE6:  DATA 1C,18
01BE8:  DATA 22,18
01BEA:  DATA 28,18
01BEC:  DATA 2E,18
01BEE:  DATA 34,18
01BF0:  DATA 3A,18
01BF2:  DATA 40,18
01BF4:  DATA 46,18
01BF6:  DATA 4C,18
01BF8:  DATA 52,18
01BFA:  DATA 58,18
01BFC:  DATA 5E,18
01BFE:  DATA 64,18
01C00:  DATA 6A,18
01C02:  DATA 70,18
01C04:  DATA 76,18
01C06:  ADDWF  FE8,W
01C08:  CLRF   FF7
01C0A:  RLCF   FF7,F
01C0C:  ADDLW  21
01C0E:  MOVWF  FF6
01C10:  MOVLW  1C
01C12:  ADDWFC FF7,F
01C14:  TBLRD*-
01C16:  MOVF   FF5,W
01C18:  MOVWF  FFA
01C1A:  TBLRD*
01C1C:  MOVF   FF5,W
01C1E:  MOVWF  FF9
01C20:  DATA 5A,19
01C22:  DATA 60,19
01C24:  DATA 66,19
01C26:  DATA 6C,19
01C28:  DATA 72,19
01C2A:  DATA 78,19
01C2C:  DATA 7E,19
01C2E:  DATA 84,19
01C30:  DATA 8A,19
01C32:  DATA 90,19
01C34:  DATA 96,19
01C36:  DATA 9C,19
01C38:  DATA A2,19
01C3A:  DATA A8,19
01C3C:  DATA AE,19
01C3E:  DATA B4,19
*
06C18:  ADDWF  FE8,W
06C1A:  CLRF   FF7
06C1C:  RLCF   FF7,F
06C1E:  ADDLW  33
06C20:  MOVWF  FF6
06C22:  MOVLW  6C
06C24:  ADDWFC FF7,F
06C26:  TBLRD*-
06C28:  MOVF   FF5,W
06C2A:  MOVWF  FFA
06C2C:  TBLRD*
06C2E:  MOVF   FF5,W
06C30:  MOVWF  FF9
06C32:  DATA D6,69
06C34:  DATA DC,69
06C36:  DATA E2,69
06C38:  DATA E8,69
06C3A:  DATA EE,69
06C3C:  DATA F4,69
06C3E:  DATA FA,69
06C40:  DATA 00,6A
06C42:  DATA 06,6A
06C44:  DATA 0C,6A
06C46:  DATA 12,6A
06C48:  DATA 18,6A
06C4A:  DATA 1E,6A
06C4C:  DATA 24,6A
06C4E:  DATA 2A,6A
06C50:  DATA 30,6A
06C52:  ADDWF  FE8,W
06C54:  CLRF   FF7
06C56:  RLCF   FF7,F
06C58:  ADDLW  6D
06C5A:  MOVWF  FF6
06C5C:  MOVLW  6C
06C5E:  ADDWFC FF7,F
06C60:  TBLRD*-
06C62:  MOVF   FF5,W
06C64:  MOVWF  FFA
06C66:  TBLRD*
06C68:  MOVF   FF5,W
06C6A:  MOVWF  FF9
06C6C:  DATA 4E,6A
06C6E:  DATA 54,6A
06C70:  DATA 5A,6A
06C72:  DATA 60,6A
06C74:  DATA 66,6A
06C76:  DATA 6C,6A
06C78:  DATA 72,6A
06C7A:  DATA 78,6A
06C7C:  DATA 7E,6A
06C7E:  DATA 84,6A
06C80:  DATA 8A,6A
06C82:  DATA 90,6A
06C84:  DATA 96,6A
06C86:  DATA 9C,6A
06C88:  DATA A2,6A
06C8A:  DATA A8,6A
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
005B2:  MOVLW  01
005B4:  MOVWF  FEA
005B6:  MOVLW  C6
005B8:  MOVWF  FE9
005BA:  MOVF   FEF,W
005BC:  BZ    05E0
005BE:  MOVLW  05
005C0:  MOVWF  01
005C2:  MOVLW  BF
005C4:  MOVWF  00
005C6:  CLRWDT
005C8:  DECFSZ 00,F
005CA:  BRA    05C6
005CC:  DECFSZ 01,F
005CE:  BRA    05C2
005D0:  MOVLW  2E
005D2:  MOVWF  00
005D4:  DECFSZ 00,F
005D6:  BRA    05D4
005D8:  NOP   
005DA:  CLRWDT
005DC:  DECFSZ FEF,F
005DE:  BRA    05BE
005E0:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - PIC18F252\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
.................... //// consists of two 8-bit ports (PORTA and PORTB). There are two      ////
.................... //// interrupt pins, INTA and INTB, that can be associated with their  ////
.................... //// respective ports, or can be logically OR’ed together so that both ////
.................... //// pins will activate if either port causes an interrupt. The        ////
.................... //// hardware address pins are used to determine the device address.   ////                                                 ////
.................... ////                                                                   ////
.................... ////  A #use spi must be provided by the main program.                 ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  PIN LAYOUT                                                       ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                    ////
.................... ////        -------------------------------------------                ////
.................... ////        | 1 : GPB0          | 28: GPA7            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 2 : GPB1          | 27: GPA6            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 3 : GPB2          | 26: GPA5            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 4 : GPB3          | 25: GPA4            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 5 : GPB4          | 24: GPA3            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 6 : GPB5          | 23: GPA2            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 7 : GPB6          | 22: GPA1            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 8 : GPB7          | 21: GPA0            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 9 : Vdd           | 20: INTA            |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 10: Vss           | 19: INTB            |                ////
.................... ////        |     __            |     _____           |                ////
.................... ////        | 11: CS            | 18: RESET           |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 12: SCK           | 17: A2              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 13: SI            | 16: A1              |                ////
.................... ////        |                   |                     |                ////
.................... ////        | 14: SO            | 15: A0              |                ////
.................... ////        -------------------------------------------                ////
.................... ////                                                                   ////
.................... ////  -------------------------------------------------------------    ////
.................... ////  FUNCTIONS                                                        ////
.................... ////  -------------------------------------------------------------    ////
.................... ////                                                                   ////
.................... ////   void IO_INIT()                                                   ////                   
.................... ////     Initializes the 23S17 chips on the SPI bus                      ////                                                 
.................... ////                                                                   ////  
.................... ////  void IO_WRITE_REGISTER(int8 address, int8 reg, int8 data)        ////
.................... ////     Writes the value to the specified register and device          ////                                                            
.................... ////                                                                   ////  
.................... ////  int8 IO_READ_REGISTER(int8 address, int8 reg);                    ////
.................... ////     Reads the value of the specified register and device          ////                                                           
.................... ////                                                                   ////  
.................... ////  void IO_OUTPUT_A(int8 address, int8 data);                       ////
.................... ////     Outputs the value to PORTA on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_B(int8 address, int8 data);                       ////
.................... ////     Outputs the value to PORTB on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  int8 IO_INPUT_A(int8 address)                                    ////
.................... ////     Returns the value of PORTA on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  int8 IO_INPUT_B(int8 address)                                    ////
.................... ////     Returns the value of PORTB on the specified device. Doesn't   ////
.................... ////     change the direction of the port.                             ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_BIT(int8 address, int8 pin, int1 state)           ////
.................... ////     Outputs the value to specified pin and device. Doesn't change ////
.................... ////      the direction of the pin.                                     ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_HIGH(int8 address, int8 pin)                      ////
.................... ////     Sets the output high on the specified pin and device. Doesn't ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_LOW(int8 address, int8 pin)                       ////
.................... ////     Sets the output low on the specified pin and device. Doesn't  ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////   
.................... ////  void IO_OUTPUT_FLOAT(int8 address, int8 pin)                     ////
.................... ////     Sets the pin to an input on the specified device.             ////
.................... ////                                                                   ////
.................... ////  void IO_OUTPUT_TOGGLE(int8 address, int8 pin)                    ////
.................... ////     Toggles the output on the specified pin and device. Doesn't   ////
.................... ////     change the direction of the pin.                              ////
.................... ////                                                                   ////      
.................... ////  void IO_OUTPUT_DRIVE(int8 address, int8 pin)                     ////
.................... ////     Sets the pin to an output on the specified device.            ////
.................... ////                                                                   ////      
.................... ////  int1 IO_INPUT(int8 address, int8 pin)                            ////
.................... ////     Gets the current value on the specified pin and device.       ////
.................... ////                                                                   ////      
.................... ////  int1 IO_INPUT_STATE(int8 address, int8 pin)                      ////
.................... ////     Gets the current value on the specified pin and device.       //// 
.................... ////     Doesn't change the direction of the pin.                      ////
.................... ////                                                                   ////      
.................... ////  int8 IO_GET_TRIS_A(int8 address)                                 ////
.................... ////     Gets the data direction register for PORTA on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  void IO_SET_TRIS_A(int8 address, int8 data)                      ////
.................... ////     Sets the data direction register for PORTA on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  int8 IO_GET_TRIS_B(int8 address)                                 ////
.................... ////     Gets the data direction register for PORTB on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////      
.................... ////  void IO_SET_TRIS_B(int8 address, int8 data)                      ////
.................... ////     Sets the data direction register for PORTB on the specified   //// 
.................... ////      device.                                                       ////
.................... ////                                                                   ////                                                                    ////
.................... ////  NOTE: address is only valid if IO_MULTIPLE_DEVICES is defined    ////
.................... ////        in your main program. Use the provided #defines as         ////
.................... ////        parameters for the address, pin, and reg fields.           ////
.................... ////                                                                    ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... //// VERSION HISTORY:                                                  ////
.................... ////                                                                   ////
.................... //// Author Date        Comments                                       ////
.................... //// -----  -------     ----------------------------------             ////
.................... //// TMH    Jul-29-2009 File Created                                   ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2009 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
