CCS PCH C Compiler, Version 5.091, 5967               12-¡.Â.-21 00:10

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45064 bytes (69%)
                           Largest free fragment is 20468
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
000EA:  DATA 01,C0
000EC:  DATA 80,41
000EE:  DATA 00,C1
000F0:  DATA 81,40
000F2:  DATA 00,C1
000F4:  DATA 81,40
000F6:  DATA 01,C0
000F8:  DATA 80,41
000FA:  DATA 00,C1
000FC:  DATA 81,40
000FE:  DATA 01,C0
00100:  DATA 80,41
00102:  DATA 01,C0
00104:  DATA 80,41
00106:  DATA 00,C1
00108:  DATA 81,40
0010A:  DATA 01,C0
0010C:  DATA 80,41
0010E:  DATA 00,C1
00110:  DATA 81,40
00112:  DATA 00,C1
00114:  DATA 81,40
00116:  DATA 01,C0
00118:  DATA 80,41
0011A:  DATA 00,C1
0011C:  DATA 81,40
0011E:  DATA 01,C0
00120:  DATA 80,41
00122:  DATA 01,C0
00124:  DATA 80,41
00126:  DATA 00,C1
00128:  DATA 81,40
0012A:  DATA 00,C1
0012C:  DATA 81,40
0012E:  DATA 01,C0
00130:  DATA 80,41
00132:  DATA 01,C0
00134:  DATA 80,41
00136:  DATA 00,C1
00138:  DATA 81,40
0013A:  DATA 01,C0
0013C:  DATA 80,41
0013E:  DATA 00,C1
00140:  DATA 81,40
00142:  DATA 00,C1
00144:  DATA 81,40
00146:  DATA 01,C0
00148:  DATA 80,41
0014A:  DATA 01,C0
0014C:  DATA 80,41
0014E:  DATA 00,C1
00150:  DATA 81,40
00152:  DATA 00,C1
00154:  DATA 81,40
00156:  DATA 01,C0
00158:  DATA 80,41
0015A:  DATA 00,C1
0015C:  DATA 81,40
0015E:  DATA 01,C0
00160:  DATA 80,41
00162:  DATA 01,C0
00164:  DATA 80,41
00166:  DATA 00,C1
00168:  DATA 81,40
0016A:  DATA 00,C1
0016C:  DATA 81,40
0016E:  DATA 01,C0
00170:  DATA 80,41
00172:  DATA 01,C0
00174:  DATA 80,41
00176:  DATA 00,C1
00178:  DATA 81,40
0017A:  DATA 01,C0
0017C:  DATA 80,41
0017E:  DATA 00,C1
00180:  DATA 81,40
00182:  DATA 00,C1
00184:  DATA 81,40
00186:  DATA 01,C0
00188:  DATA 80,41
0018A:  DATA 00,C1
0018C:  DATA 81,40
0018E:  DATA 01,C0
00190:  DATA 80,41
00192:  DATA 01,C0
00194:  DATA 80,41
00196:  DATA 00,C1
00198:  DATA 81,40
0019A:  DATA 01,C0
0019C:  DATA 80,41
0019E:  DATA 00,C1
001A0:  DATA 81,40
001A2:  DATA 00,C1
001A4:  DATA 81,40
001A6:  DATA 01,C0
001A8:  DATA 80,41
001AA:  DATA 01,C0
001AC:  DATA 80,41
001AE:  DATA 00,C1
001B0:  DATA 81,40
001B2:  DATA 00,C1
001B4:  DATA 81,40
001B6:  DATA 01,C0
001B8:  DATA 80,41
001BA:  DATA 00,C1
001BC:  DATA 81,40
001BE:  DATA 01,C0
001C0:  DATA 80,41
001C2:  DATA 01,C0
001C4:  DATA 80,41
001C6:  DATA 00,C1
001C8:  DATA 81,40
001CA:  CLRF   FF7
001CC:  ADDLW  DA
001CE:  MOVWF  FF6
001D0:  MOVLW  01
001D2:  ADDWFC FF7,F
001D4:  TBLRD*+
001D6:  MOVF   FF5,W
001D8:  RETURN 0
001DA:  DATA 00,C0
001DC:  DATA C1,01
001DE:  DATA C3,03
001E0:  DATA 02,C2
001E2:  DATA C6,06
001E4:  DATA 07,C7
001E6:  DATA 05,C5
001E8:  DATA C4,04
001EA:  DATA CC,0C
001EC:  DATA 0D,CD
001EE:  DATA 0F,CF
001F0:  DATA CE,0E
001F2:  DATA 0A,CA
001F4:  DATA CB,0B
001F6:  DATA C9,09
001F8:  DATA 08,C8
001FA:  DATA D8,18
001FC:  DATA 19,D9
001FE:  DATA 1B,DB
00200:  DATA DA,1A
00202:  DATA 1E,DE
00204:  DATA DF,1F
00206:  DATA DD,1D
00208:  DATA 1C,DC
0020A:  DATA 14,D4
0020C:  DATA D5,15
0020E:  DATA D7,17
00210:  DATA 16,D6
00212:  DATA D2,12
00214:  DATA 13,D3
00216:  DATA 11,D1
00218:  DATA D0,10
0021A:  DATA F0,30
0021C:  DATA 31,F1
0021E:  DATA 33,F3
00220:  DATA F2,32
00222:  DATA 36,F6
00224:  DATA F7,37
00226:  DATA F5,35
00228:  DATA 34,F4
0022A:  DATA 3C,FC
0022C:  DATA FD,3D
0022E:  DATA FF,3F
00230:  DATA 3E,FE
00232:  DATA FA,3A
00234:  DATA 3B,FB
00236:  DATA 39,F9
00238:  DATA F8,38
0023A:  DATA 28,E8
0023C:  DATA E9,29
0023E:  DATA EB,2B
00240:  DATA 2A,EA
00242:  DATA EE,2E
00244:  DATA 2F,EF
00246:  DATA 2D,ED
00248:  DATA EC,2C
0024A:  DATA E4,24
0024C:  DATA 25,E5
0024E:  DATA 27,E7
00250:  DATA E6,26
00252:  DATA 22,E2
00254:  DATA E3,23
00256:  DATA E1,21
00258:  DATA 20,E0
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
00628:  DATA 41,54
0062A:  DATA 2B,43
0062C:  DATA 4D,47
0062E:  DATA 46,3D
00630:  DATA 31,00
00632:  DATA 41,54
00634:  DATA 2B,43
00636:  DATA 4D,47
00638:  DATA 53,3D
0063A:  DATA 22,00
0063C:  DATA 41,54
0063E:  DATA 2B,43
00640:  DATA 4D,47
00642:  DATA 46,3D
00644:  DATA 31,00
00646:  DATA 41,54
00648:  DATA 2B,43
0064A:  DATA 4D,47
0064C:  DATA 53,3D
0064E:  DATA 22,00
00650:  DATA 41,54
00652:  DATA 2B,43
00654:  DATA 4D,47
00656:  DATA 46,3D
00658:  DATA 31,00
0065A:  DATA 41,54
0065C:  DATA 2B,43
0065E:  DATA 4D,47
00660:  DATA 53,3D
00662:  DATA 22,00
00664:  DATA 41,54
00666:  DATA 2B,43
00668:  DATA 4D,47
0066A:  DATA 46,3D
0066C:  DATA 31,00
0066E:  DATA 41,54
00670:  DATA 2B,43
00672:  DATA 4D,47
00674:  DATA 53,3D
00676:  DATA 22,00
00678:  DATA 41,54
0067A:  DATA 2B,43
0067C:  DATA 4D,47
0067E:  DATA 46,3D
00680:  DATA 31,00
00682:  DATA 41,54
00684:  DATA 2B,43
00686:  DATA 4D,47
00688:  DATA 53,3D
0068A:  DATA 22,00
0068C:  DATA 41,54
0068E:  DATA 2B,43
00690:  DATA 4D,47
00692:  DATA 46,3D
00694:  DATA 31,00
00696:  DATA 41,54
00698:  DATA 2B,43
0069A:  DATA 4D,47
0069C:  DATA 53,3D
0069E:  DATA 22,00
006A0:  DATA 41,54
006A2:  DATA 2B,43
006A4:  DATA 4D,47
006A6:  DATA 46,3D
006A8:  DATA 31,00
006AA:  DATA 41,54
006AC:  DATA 2B,43
006AE:  DATA 4D,47
006B0:  DATA 53,3D
006B2:  DATA 22,00
006B4:  DATA 41,54
006B6:  DATA 2B,43
006B8:  DATA 4D,47
006BA:  DATA 46,3D
006BC:  DATA 31,00
006BE:  DATA 41,54
006C0:  DATA 2B,43
006C2:  DATA 4D,47
006C4:  DATA 53,3D
006C6:  DATA 22,00
006C8:  DATA 41,54
006CA:  DATA 2B,43
006CC:  DATA 4D,47
006CE:  DATA 46,3D
006D0:  DATA 31,00
006D2:  DATA 41,54
006D4:  DATA 2B,43
006D6:  DATA 4D,47
006D8:  DATA 53,3D
006DA:  DATA 22,00
006DC:  DATA 41,54
006DE:  DATA 2B,43
006E0:  DATA 4D,47
006E2:  DATA 46,3D
006E4:  DATA 31,00
006E6:  DATA 41,54
006E8:  DATA 2B,43
006EA:  DATA 4D,47
006EC:  DATA 53,3D
006EE:  DATA 22,00
006F0:  DATA 41,54
006F2:  DATA 2B,43
006F4:  DATA 4D,47
006F6:  DATA 46,3D
006F8:  DATA 31,00
006FA:  DATA 41,54
006FC:  DATA 2B,43
006FE:  DATA 4D,47
00700:  DATA 53,3D
00702:  DATA 22,00
00704:  DATA 41,54
00706:  DATA 2B,43
00708:  DATA 4D,47
0070A:  DATA 46,3D
0070C:  DATA 31,00
0070E:  DATA 41,54
00710:  DATA 2B,43
00712:  DATA 4D,47
00714:  DATA 53,3D
00716:  DATA 22,00
00718:  DATA 41,54
0071A:  DATA 2B,43
0071C:  DATA 4D,47
0071E:  DATA 46,3D
00720:  DATA 31,00
00722:  DATA 41,54
00724:  DATA 2B,43
00726:  DATA 4D,47
00728:  DATA 53,3D
0072A:  DATA 22,00
0072C:  DATA 41,54
0072E:  DATA 2B,43
00730:  DATA 4D,47
00732:  DATA 46,3D
00734:  DATA 31,00
00736:  DATA 41,54
00738:  DATA 2B,43
0073A:  DATA 4D,47
0073C:  DATA 53,3D
0073E:  DATA 22,00
00740:  DATA 41,54
00742:  DATA 2B,43
00744:  DATA 4D,47
00746:  DATA 46,3D
00748:  DATA 31,00
0074A:  DATA 41,54
0074C:  DATA 2B,43
0074E:  DATA 4D,47
00750:  DATA 53,3D
00752:  DATA 22,00
00754:  DATA 41,54
00756:  DATA 2B,43
00758:  DATA 4D,47
0075A:  DATA 46,3D
0075C:  DATA 31,00
0075E:  DATA 41,54
00760:  DATA 2B,43
00762:  DATA 4D,47
00764:  DATA 53,3D
00766:  DATA 22,00
00768:  DATA 41,54
0076A:  DATA 2B,43
0076C:  DATA 4D,47
0076E:  DATA 46,3D
00770:  DATA 31,00
00772:  DATA 41,54
00774:  DATA 2B,43
00776:  DATA 4D,47
00778:  DATA 53,3D
0077A:  DATA 22,00
0077C:  DATA 41,54
0077E:  DATA 2B,43
00780:  DATA 4D,47
00782:  DATA 46,3D
00784:  DATA 31,00
00786:  DATA 41,54
00788:  DATA 2B,43
0078A:  DATA 4D,47
0078C:  DATA 53,3D
0078E:  DATA 22,00
00790:  DATA 41,54
00792:  DATA 2B,43
00794:  DATA 4D,47
00796:  DATA 46,3D
00798:  DATA 31,00
0079A:  DATA 41,54
0079C:  DATA 2B,43
0079E:  DATA 4D,47
007A0:  DATA 53,3D
007A2:  DATA 22,00
007A4:  DATA 41,54
007A6:  DATA 2B,43
007A8:  DATA 4D,47
007AA:  DATA 46,3D
007AC:  DATA 31,00
007AE:  DATA 41,54
007B0:  DATA 2B,43
007B2:  DATA 4D,47
007B4:  DATA 53,3D
007B6:  DATA 22,00
007B8:  DATA 41,54
007BA:  DATA 2B,43
007BC:  DATA 4D,47
007BE:  DATA 46,3D
007C0:  DATA 31,00
007C2:  DATA 41,54
007C4:  DATA 2B,43
007C6:  DATA 4D,47
007C8:  DATA 53,3D
007CA:  DATA 22,00
007CC:  DATA 41,54
007CE:  DATA 2B,43
007D0:  DATA 4D,47
007D2:  DATA 46,3D
007D4:  DATA 31,00
007D6:  DATA 41,54
007D8:  DATA 2B,43
007DA:  DATA 4D,47
007DC:  DATA 53,3D
007DE:  DATA 22,00
007E0:  DATA 41,54
007E2:  DATA 2B,43
007E4:  DATA 4D,47
007E6:  DATA 46,3D
007E8:  DATA 31,00
007EA:  DATA 41,54
007EC:  DATA 2B,43
007EE:  DATA 4D,47
007F0:  DATA 53,3D
007F2:  DATA 22,00
007F4:  DATA 41,54
007F6:  DATA 2B,43
007F8:  DATA 4D,47
007FA:  DATA 46,3D
007FC:  DATA 31,00
007FE:  DATA 41,54
00800:  DATA 2B,43
00802:  DATA 4D,47
00804:  DATA 53,3D
00806:  DATA 22,00
00808:  DATA 41,54
0080A:  DATA 2B,43
0080C:  DATA 4D,47
0080E:  DATA 46,3D
00810:  DATA 31,00
00812:  DATA 41,54
00814:  DATA 2B,43
00816:  DATA 4D,47
00818:  DATA 53,3D
0081A:  DATA 22,00
0081C:  DATA 41,54
0081E:  DATA 2B,43
00820:  DATA 4D,47
00822:  DATA 46,3D
00824:  DATA 31,00
00826:  DATA 41,54
00828:  DATA 2B,43
0082A:  DATA 4D,47
0082C:  DATA 53,3D
0082E:  DATA 22,00
00830:  DATA 41,54
00832:  DATA 2B,43
00834:  DATA 4D,47
00836:  DATA 46,3D
00838:  DATA 31,00
0083A:  DATA 41,54
0083C:  DATA 2B,43
0083E:  DATA 4D,47
00840:  DATA 53,3D
00842:  DATA 22,00
00844:  DATA 41,54
00846:  DATA 2B,43
00848:  DATA 4D,47
0084A:  DATA 46,3D
0084C:  DATA 31,00
0084E:  DATA 41,54
00850:  DATA 2B,43
00852:  DATA 4D,47
00854:  DATA 53,3D
00856:  DATA 22,00
00858:  DATA 41,54
0085A:  DATA 2B,43
0085C:  DATA 4D,47
0085E:  DATA 46,3D
00860:  DATA 31,00
00862:  DATA 41,54
00864:  DATA 2B,43
00866:  DATA 4D,47
00868:  DATA 53,3D
0086A:  DATA 22,00
0086C:  DATA 41,54
0086E:  DATA 2B,43
00870:  DATA 4D,47
00872:  DATA 46,3D
00874:  DATA 31,00
00876:  DATA 41,54
00878:  DATA 2B,43
0087A:  DATA 4D,47
0087C:  DATA 53,3D
0087E:  DATA 22,00
00880:  DATA 41,54
00882:  DATA 2B,43
00884:  DATA 4D,47
00886:  DATA 46,3D
00888:  DATA 31,00
0088A:  DATA 41,54
0088C:  DATA 2B,43
0088E:  DATA 4D,47
00890:  DATA 53,3D
00892:  DATA 22,00
00894:  DATA 41,54
00896:  DATA 2B,43
00898:  DATA 4D,47
0089A:  DATA 46,3D
0089C:  DATA 31,00
0089E:  DATA 41,54
008A0:  DATA 2B,43
008A2:  DATA 4D,47
008A4:  DATA 53,3D
008A6:  DATA 22,00
008A8:  DATA 41,54
008AA:  DATA 2B,43
008AC:  DATA 4D,47
008AE:  DATA 53,3D
008B0:  DATA 22,00
008B2:  DATA 41,54
008B4:  DATA 2B,43
008B6:  DATA 4D,47
008B8:  DATA 53,3D
008BA:  DATA 22,00
008BC:  DATA 41,54
008BE:  DATA 2B,43
008C0:  DATA 4D,47
008C2:  DATA 53,3D
008C4:  DATA 22,00
008C6:  DATA 41,54
008C8:  DATA 2B,43
008CA:  DATA 4D,47
008CC:  DATA 53,3D
008CE:  DATA 22,00
008D0:  DATA 41,54
008D2:  DATA 2B,43
008D4:  DATA 4D,47
008D6:  DATA 53,3D
008D8:  DATA 22,00
008DA:  DATA 41,54
008DC:  DATA 2B,43
008DE:  DATA 4D,47
008E0:  DATA 53,3D
008E2:  DATA 22,00
008E4:  DATA 41,54
008E6:  DATA 2B,43
008E8:  DATA 4D,47
008EA:  DATA 53,3D
008EC:  DATA 22,00
008EE:  DATA 41,54
008F0:  DATA 2B,43
008F2:  DATA 4D,47
008F4:  DATA 53,3D
008F6:  DATA 22,00
008F8:  DATA 41,54
008FA:  DATA 2B,43
008FC:  DATA 4D,47
008FE:  DATA 53,3D
00900:  DATA 22,00
00902:  DATA 41,54
00904:  DATA 2B,43
00906:  DATA 4D,47
00908:  DATA 53,3D
0090A:  DATA 22,00
0090C:  DATA 41,54
0090E:  DATA 2B,43
00910:  DATA 4D,47
00912:  DATA 53,3D
00914:  DATA 22,00
00916:  DATA 41,54
00918:  DATA 2B,43
0091A:  DATA 4D,47
0091C:  DATA 53,3D
0091E:  DATA 22,00
00920:  DATA 41,54
00922:  DATA 2B,43
00924:  DATA 4D,47
00926:  DATA 53,3D
00928:  DATA 22,00
0092A:  DATA 41,54
0092C:  DATA 2B,43
0092E:  DATA 4D,47
00930:  DATA 53,3D
00932:  DATA 22,00
00934:  DATA 41,54
00936:  DATA 2B,43
00938:  DATA 4D,47
0093A:  DATA 53,3D
0093C:  DATA 22,00
0093E:  DATA 41,54
00940:  DATA 2B,43
00942:  DATA 4D,47
00944:  DATA 53,3D
00946:  DATA 22,00
00948:  DATA 41,54
0094A:  DATA 2B,43
0094C:  DATA 4D,47
0094E:  DATA 46,3D
00950:  DATA 31,00
*
01F84:  MOVLB  C
01F86:  MOVF   x2C,W
01F88:  ANDLW  07
01F8A:  MOVWF  00
01F8C:  RRCF   x2C,W
01F8E:  MOVWF  01
01F90:  RRCF   01,F
01F92:  RRCF   01,F
01F94:  MOVLW  1F
01F96:  ANDWF  01,F
01F98:  MOVF   01,W
01F9A:  ADDWF  x2D,W
01F9C:  MOVWF  FE9
01F9E:  MOVLW  00
01FA0:  ADDWFC x2E,W
01FA2:  MOVWF  FEA
01FA4:  MOVFF  FEF,01
01FA8:  INCF   00,F
01FAA:  BRA    1FAE
01FAC:  RRCF   01,F
01FAE:  DECFSZ 00,F
01FB0:  BRA    1FAC
01FB2:  MOVLW  01
01FB4:  ANDWF  01,F
01FB6:  MOVLB  0
01FB8:  RETURN 0
01FBA:  MOVLB  C
01FBC:  MOVF   x2D,W
01FBE:  MULWF  x2F
01FC0:  MOVFF  FF3,01
01FC4:  MOVFF  FF4,00
01FC8:  MULWF  x30
01FCA:  MOVF   FF3,W
01FCC:  ADDWF  00,F
01FCE:  MOVF   x2E,W
01FD0:  MULWF  x2F
01FD2:  MOVF   FF3,W
01FD4:  ADDWFC 00,W
01FD6:  MOVWF  02
01FD8:  MOVLB  0
01FDA:  RETURN 0
01FDC:  MOVLB  C
01FDE:  MOVF   x2C,W
01FE0:  ANDLW  07
01FE2:  MOVWF  00
01FE4:  RRCF   x2C,W
01FE6:  MOVWF  01
01FE8:  RRCF   01,F
01FEA:  RRCF   01,F
01FEC:  MOVLW  1F
01FEE:  ANDWF  01,F
01FF0:  MOVF   01,W
01FF2:  ADDWF  x2E,W
01FF4:  MOVWF  FE9
01FF6:  MOVLW  00
01FF8:  ADDWFC x2F,W
01FFA:  MOVWF  FEA
01FFC:  CLRF   01
01FFE:  INCF   01,F
02000:  INCF   00,F
02002:  BRA    2006
02004:  RLCF   01,F
02006:  DECFSZ 00,F
02008:  BRA    2004
0200A:  MOVF   x2D,F
0200C:  BZ    2014
0200E:  MOVF   01,W
02010:  IORWF  FEF,F
02012:  BRA    201A
02014:  COMF   01,F
02016:  MOVF   01,W
02018:  ANDWF  FEF,F
0201A:  MOVLB  0
0201C:  RETURN 0
*
029CC:  ADDWF  FE8,W
029CE:  CLRF   FF7
029D0:  RLCF   FF7,F
029D2:  ADDLW  E7
029D4:  MOVWF  FF6
029D6:  MOVLW  29
029D8:  ADDWFC FF7,F
029DA:  TBLRD*-
029DC:  MOVF   FF5,W
029DE:  MOVWF  FFA
029E0:  TBLRD*
029E2:  MOVF   FF5,W
029E4:  MOVWF  FF9
029E6:  DATA FE,22
029E8:  DATA 06,23
029EA:  DATA 0E,23
029EC:  DATA 16,23
029EE:  DATA 1E,23
029F0:  DATA 26,23
029F2:  DATA 2E,23
029F4:  DATA 36,23
029F6:  DATA 3E,23
029F8:  DATA 46,23
029FA:  DATA 4E,23
029FC:  DATA 56,23
029FE:  DATA 5E,23
02A00:  DATA 66,23
02A02:  DATA 6E,23
02A04:  DATA 76,23
02A06:  ADDWF  FE8,W
02A08:  CLRF   FF7
02A0A:  RLCF   FF7,F
02A0C:  ADDLW  21
02A0E:  MOVWF  FF6
02A10:  MOVLW  2A
02A12:  ADDWFC FF7,F
02A14:  TBLRD*-
02A16:  MOVF   FF5,W
02A18:  MOVWF  FFA
02A1A:  TBLRD*
02A1C:  MOVF   FF5,W
02A1E:  MOVWF  FF9
02A20:  DATA 5E,24
02A22:  DATA 66,24
02A24:  DATA 6E,24
02A26:  DATA 76,24
02A28:  DATA 7E,24
02A2A:  DATA 86,24
02A2C:  DATA 8E,24
02A2E:  DATA 96,24
02A30:  DATA 9E,24
02A32:  DATA A6,24
02A34:  DATA AE,24
02A36:  DATA B6,24
02A38:  DATA BE,24
02A3A:  DATA C6,24
02A3C:  DATA CE,24
02A3E:  DATA D6,24
02A40:  ADDWF  FE8,W
02A42:  CLRF   FF7
02A44:  RLCF   FF7,F
02A46:  ADDLW  5B
02A48:  MOVWF  FF6
02A4A:  MOVLW  2A
02A4C:  ADDWFC FF7,F
02A4E:  TBLRD*-
02A50:  MOVF   FF5,W
02A52:  MOVWF  FFA
02A54:  TBLRD*
02A56:  MOVF   FF5,W
02A58:  MOVWF  FF9
02A5A:  DATA F2,25
02A5C:  DATA FA,25
02A5E:  DATA 02,26
02A60:  DATA 0A,26
02A62:  DATA 12,26
02A64:  DATA 1A,26
02A66:  DATA 22,26
02A68:  DATA 2A,26
02A6A:  DATA 32,26
02A6C:  DATA 3A,26
02A6E:  DATA 42,26
02A70:  DATA 4A,26
02A72:  DATA 52,26
02A74:  DATA 5A,26
02A76:  DATA 62,26
02A78:  DATA 6A,26
02A7A:  ADDWF  FE8,W
02A7C:  CLRF   FF7
02A7E:  RLCF   FF7,F
02A80:  ADDLW  95
02A82:  MOVWF  FF6
02A84:  MOVLW  2A
02A86:  ADDWFC FF7,F
02A88:  TBLRD*-
02A8A:  MOVF   FF5,W
02A8C:  MOVWF  FFA
02A8E:  TBLRD*
02A90:  MOVF   FF5,W
02A92:  MOVWF  FF9
02A94:  DATA 50,27
02A96:  DATA 58,27
02A98:  DATA 60,27
02A9A:  DATA 68,27
02A9C:  DATA 70,27
02A9E:  DATA 78,27
02AA0:  DATA 80,27
02AA2:  DATA 88,27
02AA4:  DATA 90,27
02AA6:  DATA 98,27
02AA8:  DATA A0,27
02AAA:  DATA A8,27
02AAC:  DATA B0,27
02AAE:  DATA B8,27
02AB0:  DATA C0,27
02AB2:  DATA C8,27
*
02ED0:  TBLRD*+
02ED2:  MOVF   FF5,F
02ED4:  BZ    2EEE
02ED6:  MOVFF  FF6,C23
02EDA:  MOVFF  FF7,C24
02EDE:  MOVFF  FF5,C25
02EE2:  RCALL  2E8A
02EE4:  MOVFF  C23,FF6
02EE8:  MOVFF  C24,FF7
02EEC:  BRA    2ED0
02EEE:  RETURN 0
*
06242:  MOVF   FEF,F
06244:  BZ    6266
06246:  MOVFF  FEA,C24
0624A:  MOVFF  FE9,C23
0624E:  MOVFF  FEF,C25
06252:  CALL   2E8A
06256:  MOVFF  C24,FEA
0625A:  MOVFF  C23,FE9
0625E:  INCF   FE9,F
06260:  BTFSC  FD8.2
06262:  INCF   FEA,F
06264:  BRA    6242
06266:  RETURN 0
*
0AF98:  ADDWF  FE8,W
0AF9A:  CLRF   FF7
0AF9C:  RLCF   FF7,F
0AF9E:  ADDLW  B3
0AFA0:  MOVWF  FF6
0AFA2:  MOVLW  AF
0AFA4:  ADDWFC FF7,F
0AFA6:  TBLRD*-
0AFA8:  MOVF   FF5,W
0AFAA:  MOVWF  FFA
0AFAC:  TBLRD*
0AFAE:  MOVF   FF5,W
0AFB0:  MOVWF  FF9
0AFB2:  DATA 60,AC
0AFB4:  DATA 68,AC
0AFB6:  DATA 70,AC
0AFB8:  DATA 78,AC
